nohup: ignoring input
+ main
+ init_params
+ batch_size=8
+ task_name=mrpc
+ output_model=saved_results
+ input_model=Intel/bert-base-uncased-mrpc
+ run_tuning
+ python run_glue.py --model_name_or_path Intel/bert-base-uncased-mrpc --task_name mrpc --do_train --do_eval --max_seq_length 128 --per_device_eval_batch_size 8 --per_device_train_batch_size 8 --learning_rate 2e-5 --num_train_epochs 9 --output_dir saved_results --overwrite_output_dir --eval_steps 300 --save_steps 300 --greater_is_better True --load_best_model_at_end True --evaluation_strategy steps --save_strategy steps --metric_for_best_model f1 --save_total_limit 1 --no_cuda --tune
/home/21js160/anaconda3/lib/python3.10/site-packages/transformers/training_args.py:1270: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
11/01/2023 15:08:33 - WARNING - __main__ - Process rank: 0, device: cpu, n_gpu: 0distributed training: True, 16-bits training: False
/home/21js160/qat_bert/run_glue.py:465: FutureWarning: load_metric is deprecated and will be removed in the next major version of datasets. Use 'evaluate.load' instead, from the new library 🤗 Evaluate: https://huggingface.co/docs/evaluate
  metric = load_metric("glue", data_args.task_name)
2023-11-01 15:08:40 [INFO]  Found 12 blocks
2023-11-01 15:08:40 [INFO] Attention Blocks: 12
2023-11-01 15:08:40 [INFO] FFN Blocks: 12
2023-11-01 15:08:40 [INFO] Fx trace of the entire model failed. We will conduct auto quantization
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
wandb: - Waiting for wandb.init()...wandb: \ Waiting for wandb.init()...wandb: | Waiting for wandb.init()...wandb: / Waiting for wandb.init()...wandb: - Waiting for wandb.init()...wandb: \ Waiting for wandb.init()...wandb: | Waiting for wandb.init()...wandb: wandb version 0.15.12 is available!  To upgrade, please run:
                                               [A 15%|█▍        | 601/4131 [15:57<9:11:08,  9.37s/it] 15%|█▍        | 602/4131 [15:59<6:47:35,  6.93s/it] 15%|█▍        | 603/4131 [16:00<5:13:39,  5.33s/it] 15%|█▍        | 604/4131 [16:03<4:24:02,  4.49s/it] 15%|█▍        | 605/4131 [16:04<3:25:46,  3.50s/it] 15%|█▍        | 606/4131 [16:05<2:46:36,  2.84s/it] 15%|█▍        | 607/4131 [16:06<2:17:10,  2.34s/it] 15%|█▍        | 608/4131 [16:08<1:58:06,  2.01s/it] 15%|█▍        | 609/4131 [16:09<1:44:16,  1.78s/it] 15%|█▍        | 610/4131 [16:10<1:34:12,  1.61s/it] 15%|█▍        | 611/4131 [16:11<1:29:33,  1.53s/it] 15%|█▍        | 612/4131 [16:13<1:23:21,  1.42s/it] 15%|█▍        | 613/4131 [16:14<1:21:17,  1.39s/it] 15%|█▍        | 614/4131 [16:15<1:21:12,  1.39s/it] 15%|█▍        | 615/4131 [16:16<1:18:28,  1.34s/it] 15%|█▍        | 616/4131 [16:18<1:24:08,  1.44s/it] 15%|█▍        | 617/4131 [16:20<1:25:07,  1.45s/it] 15%|█▍        | 618/4131 [16:21<1:23:11,  1.42s/it] 15%|█▍        | 619/4131 [16:23<1:25:15,  1.46s/it] 15%|█▌        | 620/4131 [16:24<1:20:39,  1.38s/it] 15%|█▌        | 621/4131 [16:26<1:27:58,  1.50s/it] 15%|█▌        | 622/4131 [16:27<1:21:42,  1.40s/it] 15%|█▌        | 623/4131 [16:28<1:17:01,  1.32s/it] 15%|█▌        | 624/4131 [16:29<1:15:30,  1.29s/it] 15%|█▌        | 625/4131 [16:30<1:17:49,  1.33s/it] 15%|█▌        | 626/4131 [16:32<1:16:52,  1.32s/it] 15%|█▌        | 627/4131 [16:33<1:15:22,  1.29s/it] 15%|█▌        | 628/4131 [16:34<1:13:45,  1.26s/it] 15%|█▌        | 629/4131 [16:35<1:12:41,  1.25s/it] 15%|█▌        | 630/4131 [16:37<1:12:03,  1.23s/it] 15%|█▌        | 631/4131 [16:38<1:11:18,  1.22s/it] 15%|█▌        | 632/4131 [16:39<1:12:48,  1.25s/it] 15%|█▌        | 633/4131 [16:40<1:15:04,  1.29s/it] 15%|█▌        | 634/4131 [16:42<1:15:29,  1.30s/it] 15%|█▌        | 635/4131 [16:44<1:24:20,  1.45s/it] 15%|█▌        | 636/4131 [16:45<1:22:44,  1.42s/it] 15%|█▌        | 637/4131 [16:46<1:22:36,  1.42s/it] 15%|█▌        | 638/4131 [16:48<1:21:45,  1.40s/it] 15%|█▌        | 639/4131 [16:49<1:20:15,  1.38s/it] 15%|█▌        | 640/4131 [16:50<1:19:12,  1.36s/it] 16%|█▌        | 641/4131 [16:52<1:18:23,  1.35s/it] 16%|█▌        | 642/4131 [16:53<1:16:28,  1.32s/it] 16%|█▌        | 643/4131 [16:54<1:16:48,  1.32s/it] 16%|█▌        | 644/4131 [16:56<1:16:34,  1.32s/it] 16%|█▌        | 645/4131 [16:57<1:18:34,  1.35s/it] 16%|█▌        | 646/4131 [16:59<1:31:52,  1.58s/it] 16%|█▌        | 647/4131 [17:01<1:30:01,  1.55s/it] 16%|█▌        | 648/4131 [17:02<1:27:48,  1.51s/it] 16%|█▌        | 649/4131 [17:03<1:23:46,  1.44s/it] 16%|█▌        | 650/4131 [17:05<1:21:30,  1.40s/it] 16%|█▌        | 651/4131 [17:06<1:19:28,  1.37s/it] 16%|█▌        | 652/4131 [17:07<1:16:00,  1.31s/it] 16%|█▌        | 653/4131 [17:08<1:17:43,  1.34s/it] 16%|█▌        | 654/4131 [17:10<1:18:29,  1.35s/it] 16%|█▌        | 655/4131 [17:11<1:20:32,  1.39s/it] 16%|█▌        | 656/4131 [17:13<1:20:23,  1.39s/it] 16%|█▌        | 657/4131 [17:14<1:21:24,  1.41s/it] 16%|█▌        | 658/4131 [17:16<1:21:56,  1.42s/it] 16%|█▌        | 659/4131 [17:17<1:18:28,  1.36s/it] 16%|█▌        | 660/4131 [17:18<1:15:21,  1.30s/it] 16%|█▌        | 661/4131 [17:19<1:13:06,  1.26s/it] 16%|█▌        | 662/4131 [17:20<1:10:41,  1.22s/it] 16%|█▌        | 663/4131 [17:21<1:09:29,  1.20s/it] 16%|█▌        | 664/4131 [17:23<1:09:48,  1.21s/it] 16%|█▌        | 665/4131 [17:24<1:13:33,  1.27s/it] 16%|█▌        | 666/4131 [17:26<1:25:41,  1.48s/it] 16%|█▌        | 667/4131 [17:28<1:25:20,  1.48s/it] 16%|█▌        | 668/4131 [17:29<1:22:43,  1.43s/it] 16%|█▌        | 669/4131 [17:31<1:28:50,  1.54s/it] 16%|█▌        | 670/4131 [17:32<1:23:15,  1.44s/it] 16%|█▌        | 671/4131 [17:33<1:18:35,  1.36s/it] 16%|█▋        | 672/4131 [17:34<1:15:23,  1.31s/it] 16%|█▋        | 673/4131 [17:35<1:13:01,  1.27s/it] 16%|█▋        | 674/4131 [17:37<1:11:38,  1.24s/it] 16%|█▋        | 675/4131 [17:38<1:12:38,  1.26s/it] 16%|█▋        | 676/4131 [17:39<1:10:21,  1.22s/it] 16%|█▋        | 677/4131 [17:40<1:12:59,  1.27s/it] 16%|█▋        | 678/4131 [17:42<1:17:24,  1.35s/it] 16%|█▋        | 679/4131 [17:43<1:14:45,  1.30s/it] 16%|█▋        | 680/4131 [17:44<1:13:33,  1.28s/it] 16%|█▋        | 681/4131 [17:46<1:14:53,  1.30s/it] 17%|█▋        | 682/4131 [17:47<1:16:14,  1.33s/it] 17%|█▋        | 683/4131 [17:48<1:17:44,  1.35s/it] 17%|█▋        | 684/4131 [17:50<1:14:58,  1.30s/it] 17%|█▋        | 685/4131 [17:51<1:15:20,  1.31s/it] 17%|█▋        | 686/4131 [17:53<1:26:00,  1.50s/it] 17%|█▋        | 687/4131 [17:54<1:21:43,  1.42s/it] 17%|█▋        | 688/4131 [17:55<1:18:50,  1.37s/it] 17%|█▋        | 689/4131 [17:57<1:17:41,  1.35s/it] 17%|█▋        | 690/4131 [17:58<1:20:13,  1.40s/it] 17%|█▋        | 691/4131 [18:00<1:20:02,  1.40s/it] 17%|█▋        | 692/4131 [18:01<1:16:44,  1.34s/it] 17%|█▋        | 693/4131 [18:02<1:13:53,  1.29s/it] 17%|█▋        | 694/4131 [18:03<1:12:58,  1.27s/it] 17%|█▋        | 695/4131 [18:05<1:17:41,  1.36s/it] 17%|█▋        | 696/4131 [18:06<1:16:11,  1.33s/it] 17%|█▋        | 697/4131 [18:07<1:14:11,  1.30s/it] 17%|█▋        | 698/4131 [18:09<1:13:04,  1.28s/it] 17%|█▋        | 699/4131 [18:10<1:12:39,  1.27s/it] 17%|█▋        | 700/4131 [18:11<1:12:35,  1.27s/it] 17%|█▋        | 701/4131 [18:12<1:11:21,  1.25s/it] 17%|█▋        | 702/4131 [18:14<1:12:51,  1.27s/it] 17%|█▋        | 703/4131 [18:15<1:10:48,  1.24s/it] 17%|█▋        | 704/4131 [18:16<1:11:01,  1.24s/it] 17%|█▋        | 705/4131 [18:17<1:09:40,  1.22s/it] 17%|█▋        | 706/4131 [18:19<1:12:30,  1.27s/it] 17%|█▋        | 707/4131 [18:20<1:21:21,  1.43s/it] 17%|█▋        | 708/4131 [18:22<1:18:00,  1.37s/it] 17%|█▋        | 709/4131 [18:23<1:15:24,  1.32s/it] 17%|█▋        | 710/4131 [18:24<1:14:47,  1.31s/it] 17%|█▋        | 711/4131 [18:25<1:12:05,  1.26s/it] 17%|█▋        | 712/4131 [18:27<1:13:22,  1.29s/it] 17%|█▋        | 713/4131 [18:28<1:14:23,  1.31s/it] 17%|█▋        | 714/4131 [18:29<1:16:05,  1.34s/it] 17%|█▋        | 715/4131 [18:31<1:22:30,  1.45s/it] 17%|█▋        | 716/4131 [18:32<1:19:04,  1.39s/it] 17%|█▋        | 717/4131 [18:34<1:16:33,  1.35s/it] 17%|█▋        | 718/4131 [18:35<1:15:10,  1.32s/it] 17%|█▋        | 719/4131 [18:36<1:15:14,  1.32s/it] 17%|█▋        | 720/4131 [18:38<1:18:11,  1.38s/it] 17%|█▋        | 721/4131 [18:39<1:16:04,  1.34s/it] 17%|█▋        | 722/4131 [18:40<1:14:00,  1.30s/it] 18%|█▊        | 723/4131 [18:41<1:11:44,  1.26s/it] 18%|█▊        | 724/4131 [18:43<1:16:05,  1.34s/it] 18%|█▊        | 725/4131 [18:45<1:26:34,  1.53s/it] 18%|█▊        | 726/4131 [18:46<1:23:08,  1.47s/it] 18%|█▊        | 727/4131 [18:47<1:19:41,  1.40s/it] 18%|█▊        | 728/4131 [18:49<1:29:32,  1.58s/it] 18%|█▊        | 729/4131 [18:51<1:25:59,  1.52s/it] 18%|█▊        | 730/4131 [18:53<1:40:09,  1.77s/it] 18%|█▊        | 731/4131 [18:55<1:37:27,  1.72s/it] 18%|█▊        | 732/4131 [18:57<1:40:24,  1.77s/it] 18%|█▊        | 733/4131 [18:58<1:36:21,  1.70s/it] 18%|█▊        | 734/4131 [19:00<1:37:58,  1.73s/it] 18%|█▊        | 735/4131 [19:03<1:56:25,  2.06s/it] 18%|█▊        | 736/4131 [19:05<2:06:02,  2.23s/it] 18%|█▊        | 737/4131 [19:10<2:38:58,  2.81s/it] 18%|█▊        | 738/4131 [19:11<2:23:58,  2.55s/it] 18%|█▊        | 739/4131 [19:13<2:02:18,  2.16s/it] 18%|█▊        | 740/4131 [19:14<1:46:22,  1.88s/it] 18%|█▊        | 741/4131 [19:16<1:45:42,  1.87s/it] 18%|█▊        | 742/4131 [19:18<1:53:31,  2.01s/it] 18%|█▊        | 743/4131 [19:19<1:41:29,  1.80s/it] 18%|█▊        | 744/4131 [19:21<1:31:42,  1.62s/it] 18%|█▊        | 745/4131 [19:22<1:25:39,  1.52s/it] 18%|█▊        | 746/4131 [19:23<1:24:19,  1.49s/it] 18%|█▊        | 747/4131 [19:25<1:20:20,  1.42s/it] 18%|█▊        | 748/4131 [19:26<1:21:45,  1.45s/it] 18%|█▊        | 749/4131 [19:28<1:21:25,  1.44s/it] 18%|█▊        | 750/4131 [19:29<1:18:29,  1.39s/it] 18%|█▊        | 751/4131 [19:30<1:15:10,  1.33s/it] 18%|█▊        | 752/4131 [19:31<1:13:28,  1.30s/it] 18%|█▊        | 753/4131 [19:32<1:11:38,  1.27s/it] 18%|█▊        | 754/4131 [19:34<1:13:17,  1.30s/it] 18%|█▊        | 755/4131 [19:35<1:11:07,  1.26s/it] 18%|█▊        | 756/4131 [19:36<1:10:55,  1.26s/it] 18%|█▊        | 757/4131 [19:37<1:09:17,  1.23s/it] 18%|█▊        | 758/4131 [19:39<1:10:54,  1.26s/it] 18%|█▊        | 759/4131 [19:40<1:10:43,  1.26s/it] 18%|█▊        | 760/4131 [19:41<1:11:47,  1.28s/it] 18%|█▊        | 761/4131 [19:43<1:17:12,  1.37s/it] 18%|█▊        | 762/4131 [19:45<1:20:56,  1.44s/it] 18%|█▊        | 763/4131 [19:46<1:19:25,  1.41s/it] 18%|█▊        | 764/4131 [19:47<1:19:15,  1.41s/it] 19%|█▊        | 765/4131 [19:49<1:23:44,  1.49s/it] 19%|█▊        | 766/4131 [19:50<1:17:51,  1.39s/it] 19%|█▊        | 767/4131 [19:51<1:15:05,  1.34s/it] 19%|█▊        | 768/4131 [19:53<1:13:26,  1.31s/it] 19%|█▊        | 769/4131 [19:54<1:11:45,  1.28s/it] 19%|█▊        | 770/4131 [19:55<1:09:49,  1.25s/it] 19%|█▊        | 771/4131 [19:56<1:08:41,  1.23s/it] 19%|█▊        | 772/4131 [19:57<1:08:55,  1.23s/it] 19%|█▊        | 773/4131 [19:59<1:11:58,  1.29s/it] 19%|█▊        | 774/4131 [20:00<1:12:25,  1.29s/it] 19%|█▉        | 775/4131 [20:02<1:14:47,  1.34s/it] 19%|█▉        | 776/4131 [20:03<1:20:22,  1.44s/it] 19%|█▉        | 777/4131 [20:04<1:17:47,  1.39s/it] 19%|█▉        | 778/4131 [20:06<1:14:13,  1.33s/it] 19%|█▉        | 779/4131 [20:07<1:13:12,  1.31s/it] 19%|█▉        | 780/4131 [20:08<1:11:31,  1.28s/it] 19%|█▉        | 781/4131 [20:10<1:14:11,  1.33s/it] 19%|█▉        | 782/4131 [20:11<1:12:20,  1.30s/it] 19%|█▉        | 783/4131 [20:12<1:12:27,  1.30s/it] 19%|█▉        | 784/4131 [20:14<1:14:47,  1.34s/it] 19%|█▉        | 785/4131 [20:17<1:44:40,  1.88s/it] 19%|█▉        | 786/4131 [20:18<1:34:06,  1.69s/it] 19%|█▉        | 787/4131 [20:19<1:25:38,  1.54s/it] 19%|█▉        | 788/4131 [20:21<1:23:45,  1.50s/it] 19%|█▉        | 789/4131 [20:22<1:20:00,  1.44s/it] 19%|█▉        | 790/4131 [20:23<1:18:50,  1.42s/it] 19%|█▉        | 791/4131 [20:25<1:17:20,  1.39s/it] 19%|█▉        | 792/4131 [20:26<1:15:13,  1.35s/it] 19%|█▉        | 793/4131 [20:27<1:13:00,  1.31s/it] 19%|█▉        | 794/4131 [20:28<1:11:44,  1.29s/it] 19%|█▉        | 795/4131 [20:29<1:10:48,  1.27s/it] 19%|█▉        | 796/4131 [20:31<1:10:01,  1.26s/it] 19%|█▉        | 797/4131 [20:32<1:10:18,  1.27s/it] 19%|█▉        | 798/4131 [20:33<1:09:17,  1.25s/it] 19%|█▉        | 799/4131 [20:35<1:10:25,  1.27s/it] 19%|█▉        | 800/4131 [20:36<1:12:36,  1.31s/it] 19%|█▉        | 801/4131 [20:38<1:19:01,  1.42s/it] 19%|█▉        | 802/4131 [20:39<1:15:58,  1.37s/it] 19%|█▉        | 803/4131 [20:40<1:13:45,  1.33s/it] 19%|█▉        | 804/4131 [20:41<1:12:19,  1.30s/it] 19%|█▉        | 805/4131 [20:43<1:12:13,  1.30s/it] 20%|█▉        | 806/4131 [20:44<1:10:37,  1.27s/it] 20%|█▉        | 807/4131 [20:45<1:08:15,  1.23s/it] 20%|█▉        | 808/4131 [20:46<1:07:08,  1.21s/it] 20%|█▉        | 809/4131 [20:47<1:06:52,  1.21s/it] 20%|█▉        | 810/4131 [20:49<1:12:34,  1.31s/it] 20%|█▉        | 811/4131 [20:50<1:10:44,  1.28s/it] 20%|█▉        | 812/4131 [20:51<1:09:21,  1.25s/it] 20%|█▉        | 813/4131 [20:53<1:11:34,  1.29s/it] 20%|█▉        | 814/4131 [20:54<1:10:26,  1.27s/it] 20%|█▉        | 815/4131 [20:55<1:08:30,  1.24s/it] 20%|█▉        | 816/4131 [20:56<1:08:05,  1.23s/it] 20%|█▉        | 817/4131 [20:58<1:08:18,  1.24s/it] 20%|█▉        | 818/4131 [20:59<1:08:10,  1.23s/it] 20%|█▉        | 819/4131 [21:00<1:07:25,  1.22s/it] 20%|█▉        | 820/4131 [21:01<1:08:00,  1.23s/it] 20%|█▉        | 821/4131 [21:02<1:08:16,  1.24s/it] 20%|█▉        | 822/4131 [21:04<1:09:48,  1.27s/it] 20%|█▉        | 823/4131 [21:05<1:08:39,  1.25s/it] 20%|█▉        | 824/4131 [21:06<1:09:01,  1.25s/it] 20%|█▉        | 825/4131 [21:08<1:11:32,  1.30s/it] 20%|█▉        | 826/4131 [21:09<1:19:49,  1.45s/it] 20%|██        | 827/4131 [21:11<1:25:04,  1.55s/it] 20%|██        | 828/4131 [21:13<1:21:58,  1.49s/it] 20%|██        | 829/4131 [21:14<1:17:38,  1.41s/it] 20%|██        | 830/4131 [21:15<1:16:16,  1.39s/it] 20%|██        | 831/4131 [21:16<1:13:11,  1.33s/it] 20%|██        | 832/4131 [21:18<1:12:54,  1.33s/it] 20%|██        | 833/4131 [21:19<1:12:35,  1.32s/it] 20%|██        | 834/4131 [21:20<1:10:41,  1.29s/it] 20%|██        | 835/4131 [21:22<1:17:18,  1.41s/it] 20%|██        | 836/4131 [21:23<1:15:07,  1.37s/it] 20%|██        | 837/4131 [21:25<1:17:17,  1.41s/it] 20%|██        | 838/4131 [21:26<1:14:54,  1.36s/it] 20%|██        | 839/4131 [21:27<1:13:50,  1.35s/it] 20%|██        | 840/4131 [21:29<1:20:17,  1.46s/it] 20%|██        | 841/4131 [21:30<1:16:26,  1.39s/it] 20%|██        | 842/4131 [21:32<1:16:12,  1.39s/it] 20%|██        | 843/4131 [21:33<1:13:05,  1.33s/it] 20%|██        | 844/4131 [21:34<1:10:34,  1.29s/it] 20%|██        | 845/4131 [21:35<1:10:21,  1.28s/it] 20%|██        | 846/4131 [21:37<1:19:16,  1.45s/it] 21%|██        | 847/4131 [21:38<1:16:45,  1.40s/it] 21%|██        | 848/4131 [21:40<1:15:00,  1.37s/it] 21%|██        | 849/4131 [21:41<1:16:46,  1.40s/it] 21%|██        | 850/4131 [21:42<1:14:10,  1.36s/it] 21%|██        | 851/4131 [21:44<1:11:29,  1.31s/it] 21%|██        | 852/4131 [21:45<1:11:50,  1.31s/it] 21%|██        | 853/4131 [21:46<1:09:04,  1.26s/it] 21%|██        | 854/4131 [21:47<1:09:11,  1.27s/it] 21%|██        | 855/4131 [21:49<1:09:50,  1.28s/it] 21%|██        | 856/4131 [21:50<1:16:28,  1.40s/it] 21%|██        | 857/4131 [21:52<1:14:46,  1.37s/it] 21%|██        | 858/4131 [21:53<1:11:50,  1.32s/it] 21%|██        | 859/4131 [21:54<1:09:30,  1.27s/it] 21%|██        | 860/4131 [21:55<1:11:10,  1.31s/it] 21%|██        | 861/4131 [21:57<1:09:22,  1.27s/it] 21%|██        | 862/4131 [21:58<1:07:54,  1.25s/it] 21%|██        | 863/4131 [21:59<1:08:21,  1.25s/it] 21%|██        | 864/4131 [22:00<1:09:04,  1.27s/it] 21%|██        | 865/4131 [22:01<1:07:35,  1.24s/it] 21%|██        | 866/4131 [22:03<1:11:28,  1.31s/it] 21%|██        | 867/4131 [22:05<1:23:05,  1.53s/it] 21%|██        | 868/4131 [22:06<1:21:53,  1.51s/it] 21%|██        | 869/4131 [22:08<1:21:17,  1.50s/it] 21%|██        | 870/4131 [22:09<1:19:51,  1.47s/it] 21%|██        | 871/4131 [22:11<1:15:25,  1.39s/it] 21%|██        | 872/4131 [22:12<1:12:35,  1.34s/it] 21%|██        | 873/4131 [22:13<1:10:28,  1.30s/it] 21%|██        | 874/4131 [22:14<1:10:43,  1.30s/it] 21%|██        | 875/4131 [22:15<1:08:55,  1.27s/it] 21%|██        | 876/4131 [22:17<1:12:41,  1.34s/it] 21%|██        | 877/4131 [22:18<1:12:04,  1.33s/it] 21%|██▏       | 878/4131 [22:20<1:13:48,  1.36s/it] 21%|██▏       | 879/4131 [22:21<1:16:58,  1.42s/it] 21%|██▏       | 880/4131 [22:22<1:13:58,  1.37s/it] 21%|██▏       | 881/4131 [22:24<1:12:28,  1.34s/it] 21%|██▏       | 882/4131 [22:25<1:12:24,  1.34s/it] 21%|██▏       | 883/4131 [22:26<1:12:10,  1.33s/it] 21%|██▏       | 884/4131 [22:28<1:11:53,  1.33s/it] 21%|██▏       | 885/4131 [22:29<1:12:54,  1.35s/it] 21%|██▏       | 886/4131 [22:31<1:19:21,  1.47s/it] 21%|██▏       | 887/4131 [22:33<1:27:22,  1.62s/it] 21%|██▏       | 888/4131 [22:34<1:22:03,  1.52s/it] 22%|██▏       | 889/4131 [22:35<1:16:23,  1.41s/it] 22%|██▏       | 890/4131 [22:36<1:11:58,  1.33s/it] 22%|██▏       | 891/4131 [22:38<1:09:42,  1.29s/it] 22%|██▏       | 892/4131 [22:39<1:13:47,  1.37s/it] 22%|██▏       | 893/4131 [22:40<1:10:52,  1.31s/it] 22%|██▏       | 894/4131 [22:42<1:07:57,  1.26s/it] 22%|██▏       | 895/4131 [22:43<1:08:41,  1.27s/it] 22%|██▏       | 896/4131 [22:44<1:10:07,  1.30s/it] 22%|██▏       | 897/4131 [22:46<1:10:52,  1.32s/it] 22%|██▏       | 898/4131 [22:47<1:09:58,  1.30s/it] 22%|██▏       | 899/4131 [22:48<1:12:04,  1.34s/it] 22%|██▏       | 900/4131 [22:50<1:12:29,  1.35s/it]{'eval_loss': 0.8155171871185303, 'eval_accuracy': 0.8529411764705882, 'eval_f1': 0.894736842105263, 'eval_combined_score': 0.8738390092879256, 'eval_runtime': 23.2262, 'eval_samples_per_second': 17.566, 'eval_steps_per_second': 2.196, 'epoch': 1.31}

  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:10,  4.60it/s][A
  6%|▌         | 3/51 [00:00<00:14,  3.23it/s][A
  8%|▊         | 4/51 [00:01<00:16,  2.82it/s][A
 10%|▉         | 5/51 [00:01<00:17,  2.63it/s][A
 12%|█▏        | 6/51 [00:02<00:17,  2.54it/s][A
 14%|█▎        | 7/51 [00:02<00:18,  2.42it/s][A
 16%|█▌        | 8/51 [00:03<00:18,  2.33it/s][A
 18%|█▊        | 9/51 [00:03<00:18,  2.26it/s][A
 20%|█▉        | 10/51 [00:04<00:19,  2.12it/s][A
 22%|██▏       | 11/51 [00:04<00:18,  2.14it/s][A
 24%|██▎       | 12/51 [00:04<00:18,  2.16it/s][A
 25%|██▌       | 13/51 [00:05<00:17,  2.19it/s][A
 27%|██▋       | 14/51 [00:05<00:16,  2.19it/s][A
 29%|██▉       | 15/51 [00:06<00:16,  2.14it/s][A
 31%|███▏      | 16/51 [00:06<00:16,  2.12it/s][A
 33%|███▎      | 17/51 [00:07<00:15,  2.18it/s][A
 35%|███▌      | 18/51 [00:07<00:15,  2.19it/s][A
 37%|███▋      | 19/51 [00:08<00:14,  2.16it/s][A
 39%|███▉      | 20/51 [00:08<00:14,  2.12it/s][A
 41%|████      | 21/51 [00:09<00:13,  2.15it/s][A
 43%|████▎     | 22/51 [00:09<00:13,  2.15it/s][A
 45%|████▌     | 23/51 [00:10<00:12,  2.21it/s][A
 47%|████▋     | 24/51 [00:10<00:12,  2.22it/s][A
 49%|████▉     | 25/51 [00:10<00:11,  2.24it/s][A
 51%|█████     | 26/51 [00:11<00:11,  2.26it/s][A
 53%|█████▎    | 27/51 [00:11<00:10,  2.25it/s][A
 55%|█████▍    | 28/51 [00:12<00:10,  2.24it/s][A
 57%|█████▋    | 29/51 [00:12<00:10,  2.19it/s][A
 59%|█████▉    | 30/51 [00:13<00:09,  2.21it/s][A
 61%|██████    | 31/51 [00:13<00:08,  2.22it/s][A
 63%|██████▎   | 32/51 [00:14<00:08,  2.22it/s][A
 65%|██████▍   | 33/51 [00:14<00:08,  2.17it/s][A
 67%|██████▋   | 34/51 [00:15<00:07,  2.20it/s][A
 69%|██████▊   | 35/51 [00:15<00:07,  2.23it/s][A
 71%|███████   | 36/51 [00:15<00:06,  2.24it/s][A
 73%|███████▎  | 37/51 [00:16<00:06,  2.25it/s][A
 75%|███████▍  | 38/51 [00:16<00:05,  2.21it/s][A
 76%|███████▋  | 39/51 [00:17<00:05,  2.21it/s][A
 78%|███████▊  | 40/51 [00:17<00:04,  2.23it/s][A
 80%|████████  | 41/51 [00:18<00:04,  2.12it/s][A
 82%|████████▏ | 42/51 [00:18<00:04,  2.10it/s][A
 84%|████████▍ | 43/51 [00:19<00:04,  1.95it/s][A
 86%|████████▋ | 44/51 [00:19<00:03,  2.00it/s][A
 88%|████████▊ | 45/51 [00:20<00:02,  2.05it/s][A
 90%|█████████ | 46/51 [00:20<00:02,  2.13it/s][A
 92%|█████████▏| 47/51 [00:21<00:01,  2.16it/s][A
 94%|█████████▍| 48/51 [00:21<00:01,  2.20it/s][A
 96%|█████████▌| 49/51 [00:21<00:00,  2.21it/s][A
 98%|█████████▊| 50/51 [00:22<00:00,  2.19it/s][A
100%|██████████| 51/51 [00:22<00:00,  2.23it/s][A                                                    
                                               [A 22%|██▏       | 900/4131 [23:13<1:12:29,  1.35s/it]
100%|██████████| 51/51 [00:22<00:00,  2.23it/s][A
